Register Name,Register Description,Register Address,Register Width,Register Reset Value,Register Access,Field Name,Field Description,Field Offset,Field Width,Field Reset Value,Field Access,Vista_Access_Port,Vista_Is_Trigger,Field Hw Access,Field Condition,Field Action,Field Logic Comment,Field is Covered,Field is Reserved,Field is Volatile,Field Constraints,Field Parameter Name,Field Parameter Value,Field Parameter Description,,,,,,,,,,,
// rgb_led,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RED_EN,,0x0,32,0x0,RW,,,,,,,slave,TRUE,,,,,,,,,,,,,,,,,,,,,,
GREEN_EN,,0x4,32,0x0,RW,,,,,,,slave,TRUE,,,,,,,,,,,,,,,,,,,,,,
BLUE_EN,,0x8,32,0x0,RW,,,,,,,slave,TRUE,,,,,,,,,,,,,,,,,,,,,,
// controller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STATE,,0x0,32,0x0,RW,,,,,,,from_bus,TRUE,,,,,,,,,,,,,,,,,,,,,,
// UART_PL011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTDR,,0x0,16,0x0,RW,UARTDR_BE,,10,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTDR,,,,,,UARTDR_PE,,9,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTDR,,,,,,UARTDR_FE,,8,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTRSR_ECR,,0x04,16,0x0,RW,UARTRSR_ECR_OE,,3,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTRSR_ECR,,,,,,UARTRSR_ECR_BE,,2,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTRSR_ECR,,,,,,UARTRSR_ECR_PE,,1,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTRSR_ECR,,,,,,UARTRSR_ECR_FE,,0,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTFR,,0x18,16,0x90,RO,UARTFR_RI,,8,1,0x0,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTFR,,,,,,UARTFR_TXFE,,7,1,0x1,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTFR,,,,,,UARTFR_RXFF,,6,1,0x0,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTFR,,,,,,UARTFR_TXFF,,5,1,0x0,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTFR,,,,,,UARTFR_RXFE,,4,1,0x1,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTFR,,,,,,UARTFR_BUSY,,3,1,0x0,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTFR,,,,,,UARTFR_DCD,,2,1,0x0,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTFR,,,,,,UARTFR_DSR,,1,1,0x0,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTFR,,,,,,UARTFR_CTS,,0,1,0x0,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTILPR,,0x20,16,0x0,RW,,,,,,,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTIBRD,,0x24,16,0x0,RW,,,,,,,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTFBRD,,0x28,16,0x0,RW,,,,,,,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTLCR_H,,0x2C,16,0x0,RW,UARTLCR_SPS,,7,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTLCR_H,,,,,,UARTLCR_WLEN,,5,2,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTLCR_H,,,,,,UARTLCR_FEN,,4,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTLCR_H,,,,,,UARTLCR_STP2,,3,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTLCR_H,,,,,,UARTLCR_EPS,,2,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTLCR_H,,,,,,UARTLCR_PEN,,1,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTLCR_H,,,,,,UARTLCR_BRK,,0,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTCR,,0x30,16,0x300,RW,UARTCR_CTSEn,,15,1,0x0,RW,AMBA_APB,,,,,,,,,,,,,,,,,,,,,,,
UARTCR,,,,,,UARTCR_RTSEn,,14,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTCR,,,,,,UARTCR_Out2,,13,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTCR,,,,,,UARTCR_Out1,,12,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTCR,,,,,,UARTCR_RTS,,11,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTCR,,,,,,UARTCR_DTR,,10,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTCR,,,,,,UARTCR_RXE,,9,1,0x1,RW,AMBA_APB,,,,,,,,,,,,,,,,,,,,,,,
UARTCR,,,,,,UARTCR_TXE,,8,1,0x1,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTCR,,,,,,UARTCR_LBE,,7,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTCR,,,,,,UARTCR_SIRLP,,2,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTCR,,,,,,UARTCR_SIREN,,1,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTCR,,,,,,UARTCR_UARTEN,,0,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTIFLS,,0x34,16,0x12,RW,UARTIFLS_RXIFLSEL,,3,2,0x2,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTIFLS,,,,,,UARTIFLS_TXIFLSEL,,0,3,0x2,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTIMSC,,0x38,16,0x0,RW,UARTIMSC_OEIM,,10,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTIMSC,,,,,,UARTIMSC_BEIM,,9,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTIMSC,,,,,,UARTIMSC_PEIM,,8,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTIMSC,,,,,,UARTIMSC_FEIM,,7,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTIMSC,,,,,,UARTIMSC_RTIM,,6,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTIMSC,,,,,,UARTIMSC_TXIM,,5,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTIMSC,,,,,,UARTIMSC_RXIM,,4,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTIMSC,,,,,,UARTIMSC_DSRIM,,3,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTIMSC,,,,,,UARTIMSC_DCDIM,,2,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTIMSC,,,,,,UARTIMSC_CTSIM,,1,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTIMSC,,,,,,UARTIMSC_RIIM,,0,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTRIS,,0x3C,16,0x0,RO,UARTRIS_OERIS,,10,1,0x0,RO,AMBA_APB,,,,,,,,,,,,,,,,,,,,,,,
UARTRIS,,,,,,UARTRIS_BERIS,,9,1,0x0,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTRIS,,,,,,UARTRIS_PERIS,,8,1,0x0,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTRIS,,,,,,UARTRIS_FERIS,,7,1,0x0,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTRIS,,,,,,UARTRIS_RTRIS,,6,1,0x0,RO,AMBA_APB,,,,,,,,,,,,,,,,,,,,,,,
UARTRIS,,,,,,UARTRIS_TXRIS,,5,1,0x0,RO,AMBA_APB,,,,,,,,,,,,,,,,,,,,,,,
UARTRIS,,,,,,UARTRIS_RXRIS,,4,1,0x0,RO,AMBA_APB,,,,,,,,,,,,,,,,,,,,,,,
UARTRIS,,,,,,UARTRIS_DSRRIS,,3,1,0x0,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTRIS,,,,,,UARTRIS_DCDRIS,,2,1,0x0,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTRIS,,,,,,UARTRIS_CTSRIS,,1,1,0x0,RO,AMBA_APB,,,,,,,,,,,,,,,,,,,,,,,
UARTRIS,,,,,,UARTRIS_RIRIS,,0,1,0x0,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTMIS,,0x40,16,0x0,RO,UARTMIS_OEMIS,,10,1,0x0,RO,AMBA_APB,,,,,,,,,,,,,,,,,,,,,,,
UARTMIS,,,,,,UARTMIS_BEMIS,,9,1,0x0,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTMIS,,,,,,UARTMIS_PEMIS,,8,1,0x0,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTMIS,,,,,,UARTMIS_FEMIS,,7,1,0x0,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTMIS,,,,,,UARTMIS_RTMIS,,6,1,0x0,RO,AMBA_APB,,,,,,,,,,,,,,,,,,,,,,,
UARTMIS,,,,,,UARTMIS_TXMIS,,5,1,0x0,RO,AMBA_APB,,,,,,,,,,,,,,,,,,,,,,,
UARTMIS,,,,,,UARTMIS_RXMIS,,4,1,0x0,RO,AMBA_APB,,,,,,,,,,,,,,,,,,,,,,,
UARTMIS,,,,,,UARTMIS_DSRMIS,,3,1,0x0,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTMIS,,,,,,UARTMIS_DCDMIS,,2,1,0x0,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTMIS,,,,,,UARTMIS_CTSMIS,,1,1,0x0,RO,AMBA_APB,,,,,,,,,,,,,,,,,,,,,,,
UARTMIS,,,,,,UARTMIS_RIMIS,,0,1,0x0,RO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTICR,,0x44,16,0x0,WO,UARTICR_OEIC,,10,1,0x0,WO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTICR,,,,,,UARTICR_BEIC,,9,1,0x0,WO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTICR,,,,,,UARTICR_PEIC,,8,1,0x0,WO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTICR,,,,,,UARTICR_FEIC,,7,1,0x0,WO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTICR,,,,,,UARTICR_RTIC,,6,1,0x0,WO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTICR,,,,,,UARTICR_TXIC,,5,1,0x0,WO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTICR,,,,,,UARTICR_RXIC,,4,1,0x0,WO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTICR,,,,,,UARTICR_DSRIC,,3,1,0x0,WO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTICR,,,,,,UARTICR_DCDIC,,2,1,0x0,WO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTICR,,,,,,UARTICR_CTSIC,,1,1,0x0,WO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTICR,,,,,,UARTICR_RIIC,,0,1,0x0,WO,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTDMACR,,0x48,16,0x0,RW,UARTDMAONERROR,,2,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTDMACR,,,,,,UARTTXDMAE,,1,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
UARTDMACR,,,,,,UARTRXDMAE,,0,1,0x0,RW,AMBA_APB,TRUE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTPeriphID0,,0xFE0,8,0x0,RO,,,,,,,AMBA_APB,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTPeriphID1,,0xFE4,8,0x0,RO,,,,,,,AMBA_APB,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTPeriphID2,,0xFE8,8,0x0,RO,,,,,,,AMBA_APB,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTPeriphID3,,0xFEC,8,0x0,RO,,,,,,,AMBA_APB,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTCellID0,,0xFF0,8,0x0,RO,,,,,,,AMBA_APB,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTCellID1,,0xFF4,8,0x0,RO,,,,,,,AMBA_APB,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTCellID2,,0xFF8,8,0x0,RO,,,,,,,AMBA_APB,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UARTCellID3,,0xFFC,8,0x0,RO,,,,,,,AMBA_APB,,,,,,,,,,,,,,,,,,,,,,,
